name,degree,address,tel
세연정 가야점,3.4,부산 부산진구 가야대로 554,[phone]
가야포차선지국밥 본점,3.1,"부산 부산진구 가야공원로 58 1,2층",
가야정,3.1,부산 부산진구 가야대로 527 1층,051-892-3311
원조가야밀면,2.1,부산 부산진구 가야대로572번길 105 1층,051-896-9288
스타벅스 동의대역점,5.0,부산 부산진구 가야대로 589,1522-3232
서가네오리,2.8,부산 부산진구 가야공원로 83-33,051-897-1223
생생도매횟집,3.9,부산 부산진구 가야공원로14번길 85,051-895-9296
투썸플레이스 동의대역점,5.0,부산 부산진구 가야대로 538 가야롯데캐슬골드아너아파트 상가2동 105호,051-893-2333
가야양곱창,4.4,부산 부산진구 가야대로498번길 27 1층 가야양곱창,051-898-3733
수영공원돼지국밥,3.7,부산 부산진구 가야공원로 59 1층,051-893-8297
빨간벽돌집,4.7,부산 부산진구 가야공원로 30-1 1층,051-894-3108
이바돔감자탕 가야점,2.4,부산 부산진구 가야대로 597 한신센타뷰 2층 201~203호,051-894-5522
공원칼국수,4.7,부산 부산진구 가야공원로 50,051-894-8933
강원삼계탕,4.4,부산 부산진구 개금온정로 10 1층,051-502-9116
성원칼국수,3.8,부산 부산진구 냉정로 220-1 1층,051-891-1388
청와정,3.5,부산 부산진구 동평로44번길 55,051-989-9292
마포부연탄구이 가야점,4.9,부산 부산진구 가야공원로 32-1,051-898-0892
부경밀면,4.8,부산 부산진구 가야공원로 62 1층,051-898-2345
통영숯불장어구이,5.0,부산 부산진구 가야공원로 12,051-893-0092
수구레국밥,5.0,부산 부산진구 대학로 14-2,051-891-8016
진짜소문난돼지국밥,3.6,부산 부산진구 가야공원로 56 1층,051-893-7220
뚜레쥬르 부산동의대역점,0.0,부산 부산진구 가야대로 538 가야롯데캐슬골드아너 상가 2동 1층 108호,051-896-1020
외식명가 만개짬뽕 본점,4.1,부산 부산진구 가야공원로14번길 62 1층,051-891-7709
남도죽팥칼국수,4.6,부산 부산진구 가야대로 488-9,051-891-1588
꼬꼬아찌숯불치킨 가야점,5.0,부산 부산진구 가야대로572번길 105,051-891-7292
달빛숲,4.3,부산 부산진구 가야대로679번길 140-3 1층,
홍주방 가야점,4.3,부산 부산진구 엄광로 188 1층,1661-0108
가야공원돼지국밥,4.3,부산 부산진구 가야공원로 66 1층,051-897-6494
가야골추어탕,5.0,부산 부산진구 가야공원로 55-1,051-892-1333
배스킨라빈스 부산가야점,5.0,부산 부산진구 가야대로 589 1층,051-898-2378
용화집,4.5,부산 부산진구 백양대로 235,051-895-0847
카페본동,4.8,부산 부산진구 개금본동로 7 1층,
더하다 가야점,0.0,부산 부산진구 가야대로 623,
조방낙지 가야점,5.0,부산 부산진구 가야대로 597 1층,
장터돼지국밥,3.0,부산 부산진구 가야대로 590-2 1층,051-895-9939
김종구식맛치킨 가야동의대역점,4.5,부산 부산진구 가야대로 519 1층,051-898-9282
영진돼지국밥수육 가야공원점,4.4,부산 부산진구 가야공원로 67 1층,051-897-2487
본죽 부산가야점,5.0,부산 부산진구 가야대로 613 유림상가 101호,051-894-9994
긴자료코 부산가야점,5.0,부산 부산진구 가야대로 538 롯데캐슬골드아너 상가 1층,051-893-8255
깡통회관,2.3,부산 부산진구 가야공원로14번길 82,[phone]
금천설렁탕,3.7,부산 부산진구 가야대로572번길 24,051-895-0245
가야포차,4.0,부산 부산진구 냉정로 268,
왓더버거 부산가야점,5.0,부산 부산진구 가야대로 538 상가1동 107호,051-897-2745
마르지모크,4.7,부산 부산진구 대학로 84-1 2층,[phone]
청춘갈비살 당감본점,5.0,부산 부산진구 당감로17번길 75 1층,051-921-2009
마라홀릭 마라탕 가야점,4.2,부산 부산진구 가야대로572번길 36,
선미오리불고기,3.6,부산 부산진구 엄광로 57-1,051-893-2933
부산가야대패삼겹&밀면,5.0,부산 부산진구 대학로 66 1층,051-894-8295
가야맷돌순두부,4.2,부산 부산진구 가야공원로 70,051-892-5444
버거킹 부산개금점,3.5,"부산 부산진구 가야대로 484-1 1,2층",[phone]
남보현국수집,4.9,부산 부산진구 가야대로 613,
타키온 동의대점,4.0,부산 부산진구 대학로 69 1층,051-891-1009
규온 가야점,3.7,부산 부산진구 가야대로 538 가야롯데캐슬골드아너아파트 상가1동 지하1층 104호,
담미옥,4.0,부산 부산진구 복지로 15 1층 103호,
투썸플레이스 부산개금점,1.9,부산 부산진구 가야대로 489,051-891-6765
이가월남쌀국수,4.6,부산 부산진구 가야대로556번길 5 1층,051-231-7970
개금밀면,3.2,부산 부산진구 가야공원로14번길 88-8,051-892-3466
축복식당,5.0,부산 부산진구 가야대로510번길 32 1층,051-892-5233
파리바게뜨 가야동의대점,3.7,부산 부산진구 대학로 10-11,051-894-3131
치킨신드롬&비어 개금점,3.5,부산 부산진구 가야대로 538 가야롯데캐슬골드아너상가 1동 102호,051-892-3335
맛있는영심이대패삼겹 가야본점,5.0,부산 부산진구 냉정로 247,051-891-5439
아쿠아카페봄,5.0,부산 부산진구 가야공원로52번길 12,[phone]
심청이왕족발 가야본점,5.0,부산 부산진구 가야대로588번길 14 1층,051-896-5357
당감댁 개금직영점,4.3,부산 부산진구 냉정로 239,051-714-3144
철계점횟집,2.4,부산 부산진구 복지로13번길 44 1층,[phone]
